ID   AF063097 standard; XXX; 0 BP.
FT                   ; E()=0.0; score=337; ; ; subject 6734-7450 bp;"
FT   TBLASTX_HIT     1389..2111
FT                   /colour="255 102 102"
FT                   /label="B132222"
FT                   /score="333"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=60%;
FT                   ; E()=0.0; score=333; ; ; subject 2126-2848 bp;"
FT   TBLASTX_HIT     complement(225..1172)
FT                   /colour="255 122 122"
FT                   /label="B132222"
FT                   /score="319"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=52%;
FT                   ; E()=0.0; score=319; ; ; subject 1178-231 bp;"
FT   TBLASTX_HIT     complement(227..1216)
FT                   /colour="255 127 127"
FT                   /label="B132222"
FT                   /score="313"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=50%;
FT                   ; E()=0.0; score=313; ; ; subject 1222-233 bp;"
FT   TBLASTX_HIT     complement(11805..12566)
FT                   /colour="255 109 109"
FT                   /label="B132222"
FT                   /score="302"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=57%;
FT                   ; E()=0.0; score=302; ; ; subject 11995-11234 bp;"
FT   TBLASTX_HIT     complement(2159..2884)
FT                   /colour="255 112 112"
FT                   /label="B132222"
FT                   /score="292"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=56%;
FT                   ; E()=0.0; score=292; ; ; subject 3621-2896 bp;"
FT   TBLASTX_HIT     7991..8827
FT                   /colour="255 122 122"
FT                   /label="B132222"
FT                   /score="286"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=52%;
FT                   ; E()=0.0; score=286; ; ; subject 8286-9122 bp;"
FT   TBLASTX_HIT     complement(5990..6712)
FT                   /colour="255 104 104"
FT                   /label="B132222"
FT                   /score="275"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=59%;
FT                   ; E()=0.0; score=275; ; ; subject 7449-6727 bp;"
FT   TBLASTX_HIT     complement(10295..10921)
FT                   /colour="255 99 99"
FT                   /label="B132222"
FT                   /score="274"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=61%;
FT                   ; E()=0.0; score=274; ; ; subject 10342-9716 bp;"
FT   TBLASTX_HIT     complement(6993..7490)
FT                   /colour="255 63 63"
FT                   /label="B132222"
FT                   /score="266"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=75%;
FT                   ; E()=0.0; score=266; ; ; subject 8228-7731 bp;"
FT   TBLASTX_HIT     3154..3813
FT                   /colour="255 99 99"
FT                   /label="B132222"
FT                   /score="256"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=61%;
FT                   ; E()=0.0; score=256; ; ; subject 3883-4542 bp;"
FT   TBLASTX_HIT     complement(4386..5015)
FT                   /colour="255 122 122"
FT                   /label="B132222"
FT                   /score="252"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=52%;
FT                   ; E()=0.0; score=252; ; ; subject 5761-5132 bp;"
FT   TBLASTX_HIT     2084..2686
FT                   /colour="255 109 109"
FT                   /label="B132222"
FT                   /score="237"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=57%;
FT                   ; E()=0.0; score=237; ; ; subject 2821-3423 bp;"
FT   TBLASTX_HIT     complement(8182..8835)
FT                   /colour="255 124 124"
FT                   /label="B132222"
FT                   /score="230"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=51%;
FT                   ; E()=0.0; score=230; ; ; subject 9130-8477 bp;"
FT   TBLASTX_HIT     8377..8925
FT                   /colour="255 112 112"
FT                   /label="B132222"
FT                   /score="220"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=56%;
FT                   ; E()=1e-139; score=220; ; ; subject 8672-9220 bp;"
FT   TBLASTX_HIT     8190..8627
FT                   /colour="255 94 94"
FT                   /label="B132222"
FT                   /score="209"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=63%;
FT                   ; E()=0.0; score=209; ; ; subject 8485-8922 bp;"
FT   TBLASTX_HIT     complement(8030..8716)
FT                   /colour="255 130 130"
FT                   /label="B132222"
FT                   /score="206"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=49%;
FT                   ; E()=0.0; score=206; ; ; subject 9011-8325 bp;"
FT   TBLASTX_HIT     complement(1574..2110)
FT                   /colour="255 114 114"
FT                   /label="B132222"
FT                   /score="204"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=55%;
FT                   ; E()=0.0; score=204; ; ; subject 2847-2311 bp;"
FT   TBLASTX_HIT     5154..5495
FT                   /colour="255 66 66"
FT                   /label="B132222"
FT                   /score="191"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=74%;
FT                   ; E()=0.0; score=191; ; ; subject 5895-6236 bp;"
FT   TBLASTX_HIT     complement(6985..7485)
FT                   /colour="255 124 124"
FT                   /label="B132222"
FT                   /score="189"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=51%;
FT                   ; E()=0.0; score=189; ; ; subject 8223-7723 bp;"
FT   TBLASTX_HIT     1241..1687
FT                   /colour="255 112 112"
FT                   /label="B132222"
FT                   /score="188"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=56%;
FT                   ; E()=0.0; score=188; ; ; subject 1978-2424 bp;"
FT   TBLASTX_HIT     6716..6985
FT                   /colour="255 25 25"
FT                   /label="B132222"
FT                   /score="188"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=90%;
FT                   ; E()=0.0; score=188; ; ; subject 7452-7721 bp;"
FT   TBLASTX_HIT     complement(3486..3983)
FT                   /colour="255 127 127"
FT                   /label="B132222"
FT                   /score="182"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=50%;
FT                   ; E()=0.0; score=182; ; ; subject 4712-4215 bp;"
FT   TBLASTX_HIT     complement(2260..2628)
FT                   /colour="255 96 96"
FT                   /label="B132222"
FT                   /score="177"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=62%;
FT                   ; E()=0.0; score=177; ; ; subject 3365-2997 bp;"
FT   TBLASTX_HIT     complement(1594..2028)
FT                   /colour="255 114 114"
FT                   /label="B132222"
FT                   /score="176"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=55%;
FT                   ; E()=0.0; score=176; ; ; subject 2765-2331 bp;"
FT   TBLASTX_HIT     complement(10437..10931)
FT                   /colour="255 132 132"
FT                   /label="B132222"
FT                   /score="175"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=48%;
FT                   ; E()=0.0; score=175; ; ; subject 10352-9858 bp;"
FT   TBLASTX_HIT     complement(6715..6978)
FT                   /colour="255 40 40"
FT                   /label="B132222"
FT                   /score="173"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=84%;
FT                   ; E()=0.0; score=173; ; ; subject 7714-7451 bp;"
FT   TBLASTX_HIT     complement(8292..8726)
FT                   /colour="255 104 104"
FT                   /label="B132222"
FT                   /score="170"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=59%;
FT                   ; E()=0.0; score=170; ; ; subject 9021-8587 bp;"
FT   TBLASTX_HIT     10940..11287
FT                   /colour="255 102 102"
FT                   /label="B132222"
FT                   /score="168"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=60%;
FT                   ; E()=0.0; score=168; ; ; subject 10367-10714 bp;"
FT   TBLASTX_HIT     6983..7486
FT                   /colour="255 124 124"
FT                   /label="B132222"
FT                   /score="167"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=51%;
FT                   ; E()=0.0; score=167; ; ; subject 7721-8224 bp;"
FT   TBLASTX_HIT     complement(5157..5495)
FT                   /colour="255 104 104"
FT                   /label="B132222"
FT                   /score="154"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=59%;
FT                   ; E()=0.0; score=154; ; ; subject 6236-5898 bp;"
FT   TBLASTX_HIT     complement(12719..13102)
FT                   /colour="255 132 132"
FT                   /label="B132222"
FT                   /score="151"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=48%;
FT                   ; E()=0.0; score=151; ; ; subject 12531-12148 bp;"
FT   TBLASTX_HIT     complement(7019..7507)
FT                   /colour="255 130 130"
FT                   /label="B132222"
FT                   /score="146"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=49%;
FT                   ; E()=0.0; score=146; ; ; subject 8245-7757 bp;"
FT   TBLASTX_HIT     4163..4636
FT                   /colour="255 127 127"
FT                   /label="B132222"
FT                   /score="144"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=50%;
FT                   ; E()=0.0; score=144; ; ; subject 4909-5382 bp;"
FT   TBLASTX_HIT     8882..9205
FT                   /colour="255 112 112"
FT                   /label="B132222"
FT                   /score="143"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=56%;
FT                   ; E()=0.0; score=143; ; ; subject 9177-9500 bp;"
FT   TBLASTX_HIT     complement(11302..11826)
FT                   /colour="255 145 145"
FT                   /label="B132222"
FT                   /score="140"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=43%;
FT                   ; E()=0.0; score=140; ; ; subject 11255-10731 bp;"
FT   TBLASTX_HIT     6476..6712
FT                   /colour="255 76 76"
FT                   /label="B132222"
FT                   /score="138"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=70%;
FT                   ; E()=0.0; score=138; ; ; subject 7213-7449 bp;"
FT   TBLASTX_HIT     7020..7511
FT                   /colour="255 140 140"
FT                   /label="B132222"
FT                   /score="138"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=45%;
FT                   ; E()=0.0; score=138; ; ; subject 7758-8249 bp;"
FT   TBLASTX_HIT     11306..11821
FT                   /colour="255 140 140"
FT                   /label="B132222"
FT                   /score="138"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=45%;
FT                   ; E()=0.0; score=138; ; ; subject 10735-11250 bp;"
FT   TBLASTX_HIT     complement(6716..6961)
FT                   /colour="255 89 89"
FT                   /label="B132222"
FT                   /score="136"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=65%;
FT                   ; E()=0.0; score=136; ; ; subject 7697-7452 bp;"
FT   TBLASTX_HIT     1739..2032
FT                   /colour="255 99 99"
FT                   /label="B132222"
FT                   /score="134"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=61%;
FT                   ; E()=0.0; score=134; ; ; subject 2476-2769 bp;"
FT   TBLASTX_HIT     complement(4678..5079)
FT                   /colour="255 130 130"
FT                   /label="B132222"
FT                   /score="133"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=49%;
FT                   ; E()=0.0; score=133; ; ; subject 5825-5424 bp;"
FT   TBLASTX_HIT     5167..5505
FT                   /colour="255 117 117"
FT                   /label="B132222"
FT                   /score="133"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=54%;
FT                   ; E()=0.0; score=133; ; ; subject 5908-6246 bp;"
FT   TBLASTX_HIT     816..1157
FT                   /colour="255 107 107"
FT                   /label="B132222"
FT                   /score="131"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=58%;
FT                   ; E()=1e-139; score=131; ; ; subject 822-1163 bp;"
FT   TBLASTX_HIT     6706..6978
FT                   /colour="255 94 94"
FT                   /label="B132222"
FT                   /score="130"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=63%;
FT                   ; E()=0.0; score=130; ; ; subject 7442-7714 bp;"
FT   TBLASTX_HIT     3153..3428
FT                   /colour="255 94 94"
FT                   /label="B132222"
FT                   /score="130"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=63%;
FT                   ; E()=0.0; score=130; ; ; subject 3882-4157 bp;"
FT   TBLASTX_HIT     10418..10879
FT                   /colour="255 142 142"
FT                   /label="B132222"
FT                   /score="126"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=44%;
FT                   ; E()=0.0; score=126; ; ; subject 9839-10300 bp;"
FT   TBLASTX_HIT     complement(5153..5494)
FT                   /colour="255 114 114"
FT                   /label="B132222"
FT                   /score="125"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=55%;
FT                   ; E()=0.0; score=125; ; ; subject 6235-5894 bp;"
FT   TBLASTX_HIT     6717..6965
FT                   /colour="255 91 91"
FT                   /label="B132222"
FT                   /score="124"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=64%;
FT                   ; E()=0.0; score=124; ; ; subject 7453-7701 bp;"
FT   TBLASTX_HIT     complement(6705..6977)
FT                   /colour="255 96 96"
FT                   /label="B132222"
FT                   /score="123"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=62%;
FT                   ; E()=0.0; score=123; ; ; subject 7713-7441 bp;"
FT   TBLASTX_HIT     complement(10939..11283)
FT                   /colour="255 114 114"
FT                   /label="B132222"
FT                   /score="123"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=55%;
FT                   ; E()=0.0; score=123; ; ; subject 10710-10366 bp;"
FT   TBLASTX_HIT     complement(12996..13418)
FT                   /colour="255 130 130"
FT                   /label="B132222"
FT                   /score="115"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=49%;
FT                   ; E()=0.0; score=115; ; ; subject 12847-12425 bp;"
FT   TBLASTX_HIT     complement(5143..5487)
FT                   /colour="255 127 127"
FT                   /label="B132222"
FT                   /score="113"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=50%;
FT                   ; E()=0.0; score=113; ; ; subject 6228-5884 bp;"
FT   TBLASTX_HIT     complement(11292..11750)
FT                   /colour="255 153 153"
FT                   /label="B132222"
FT                   /score="112"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=40%;
FT                   ; E()=0.0; score=112; ; ; subject 11179-10721 bp;"
FT   TBLASTX_HIT     complement(6054..6449)
FT                   /colour="255 150 150"
FT                   /label="B132222"
FT                   /score="108"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=41%;
FT                   ; E()=0.0; score=108; ; ; subject 7186-6791 bp;"
FT   TBLASTX_HIT     complement(6067..6441)
FT                   /colour="255 145 145"
FT                   /label="B132222"
FT                   /score="108"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=43%;
FT                   ; E()=0.0; score=108; ; ; subject 7178-6804 bp;"
FT   TBLASTX_HIT     complement(13151..13480)
FT                   /colour="255 135 135"
FT                   /label="B132222"
FT                   /score="108"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=47%;
FT                   ; E()=0.0; score=108; ; ; subject 12909-12580 bp;"
FT   TBLASTX_HIT     6055..6564
FT                   /colour="255 163 163"
FT                   /label="B132222"
FT                   /score="105"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=36%;
FT                   ; E()=0.0; score=105; ; ; subject 6792-7301 bp;"
FT   TBLASTX_HIT     complement(4363..4647)
FT                   /colour="255 119 119"
FT                   /label="B132222"
FT                   /score="96"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=53%;
FT                   ; E()=0.0; score=96; ; ; subject 5393-5109 bp;"
FT   TBLASTX_HIT     462..740
FT                   /colour="255 117 117"
FT                   /label="B132222"
FT                   /score="96"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=54%;
FT                   ; E()=1e-139; score=96; ; ; subject 468-746 bp;"
FT   TBLASTX_HIT     complement(10438..10746)
FT                   /colour="255 135 135"
FT                   /label="B132222"
FT                   /score="95"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=47%;
FT                   ; E()=0.0; score=95; ; ; subject 10167-9859 bp;"
FT   TBLASTX_HIT     complement(4071..4283)
FT                   /colour="255 117 117"
FT                   /label="B132222"
FT                   /score="92"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=54%;
FT                   ; E()=0.0; score=92; ; ; subject 5029-4817 bp;"
FT   TBLASTX_HIT     complement(1354..1518)
FT                   /colour="255 91 91"
FT                   /label="B132222"
FT                   /score="91"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=64%;
FT                   ; E()=0.0; score=91; ; ; subject 2255-2091 bp;"
FT   TBLASTX_HIT     5508..5897
FT                   /colour="255 163 163"
FT                   /label="B132222"
FT                   /score="89"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=36%;
FT                   ; E()=0.0; score=89; ; ; subject 6243-6632 bp;"
FT   TBLASTX_HIT     4432..4647
FT                   /colour="255 117 117"
FT                   /label="B132222"
FT                   /score="84"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=54%;
FT                   ; E()=0.0; score=84; ; ; subject 5178-5393 bp;"
FT   TBLASTX_HIT     10723..10932
FT                   /colour="255 119 119"
FT                   /label="B132222"
FT                   /score="81"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=53%;
FT                   ; E()=0.0; score=81; ; ; subject 10144-10353 bp;"
FT   TBLASTX_HIT     complement(3246..3422)
FT                   /colour="255 99 99"
FT                   /label="B132222"
FT                   /score="80"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=61%;
FT                   ; E()=0.0; score=80; ; ; subject 4151-3975 bp;"
FT   TBLASTX_HIT     complement(2328..2609)
FT                   /colour="255 142 142"
FT                   /label="B132222"
FT                   /score="80"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=44%;
FT                   ; E()=0.0; score=80; ; ; subject 1946-1665 bp;"
FT   TBLASTX_HIT     4877..5050
FT                   /colour="255 104 104"
FT                   /label="B132222"
FT                   /score="80"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=59%;
FT                   ; E()=0.0; score=80; ; ; subject 5623-5796 bp;"
FT   TBLASTX_HIT     complement(11929..12237)
FT                   /colour="255 135 135"
FT                   /label="B132222"
FT                   /score="78"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=47%;
FT                   ; E()=0.0; score=78; ; ; subject 11666-11358 bp;"
FT   TBLASTX_HIT     15011..15235
FT                   /colour="255 124 124"
FT                   /label="B132222"
FT                   /score="76"
FT                   /similarity="tblastx; b132222.fasta ; ; U32222
FT                   Bacteriophage 186, complete sequence.; B132222; ; id=51%;
FT                   ; E()=0.0; score=76; ; ; subject 13794-14018 bp;"
FT   TBLASTX_HIT     201..434
FT                   /colour="255 127 127"
FT                   /label="B132222"
